Overhead ╎ [+additional indent] Count File:Line; Function
    28╎    ╎    ╎ 28     …bstractarray.jl:1054; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎ 190    …bstractarray.jl:1061; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎  185    …bstractarray.jl:1081; copyto_unaliased!
    51╎    ╎    ╎   51     …e/essentials.jl:917; getindex
      ╎    ╎    ╎   134    …ase/subarray.jl:384; setindex!
   134╎    ╎    ╎    134    @Base/array.jl:976; setindex!
      ╎    ╎    ╎  5      …bstractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎   5      @Base/indices.jl:528; iterate
      ╎    ╎    ╎    5      @Base/range.jl:908; iterate
     5╎    ╎    ╎     5      …e/promotion.jl:639; ==
      ╎    ╎ 16     …haracteristics.jl:281; simulate_agents_with_salience(node_…
      ╎    ╎  5      @Base/simdloop.jl:77; macro expansion
     1╎    ╎   5      …haracteristics.jl:282; macro expansion
     1╎    ╎    1      @Base/array.jl:976; setindex!
     3╎    ╎    3      …se/essentials.jl:917; getindex
      ╎    ╎  11     @Base/simdloop.jl:78; macro expansion
    11╎    ╎   11     @Base/int.jl:87; +
      ╎    ╎ 287    …haracteristics.jl:284; simulate_agents_with_salience(node_…
      ╎    ╎  287    @Base/broadcast.jl:875; materialize!
     1╎    ╎   1      @Base/broadcast.jl:0; materialize!
      ╎    ╎   286    @Base/broadcast.jl:878; materialize!
      ╎    ╎    286    …ase/broadcast.jl:920; copyto!
      ╎    ╎     286    …ase/broadcast.jl:961; copyto!
    97╎    ╎    ╎ 97     …bstractarray.jl:1054; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎ 189    …bstractarray.jl:1061; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎  183    …bstractarray.jl:1081; copyto_unaliased!
    39╎    ╎    ╎   39     …e/essentials.jl:917; getindex
      ╎    ╎    ╎   144    …ase/subarray.jl:384; setindex!
   144╎    ╎    ╎    144    @Base/array.jl:976; setindex!
      ╎    ╎    ╎  6      …bstractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎   6      @Base/indices.jl:528; iterate
      ╎    ╎    ╎    6      @Base/range.jl:908; iterate
     6╎    ╎    ╎     6      …e/promotion.jl:639; ==
      ╎    1161   …ostic_sequences.jl:101; run_voter_information_sequence(fixed…
      ╎     1      …ing_preferences.jl:225; generate_scaled_ideal_points(demogr…
      ╎    ╎ 1      …ing_preferences.jl:80; generate_theta(Delta_array::SVector…
      ╎    ╎  1      …ng_preferences.jl:50; sample_theta
      ╎    ╎   1      …ontinuous/beta.jl:205; rand(rng::MersenneTwister, d::Dis…
      ╎    ╎    1      …tinuous/gamma.jl:111; rand(rng::MersenneTwister, d::Dis…
      ╎    ╎     1      …amplers/gamma.jl:194; rand(rng::MersenneTwister, s::Di…
     1╎    ╎    ╎ 1      @Base/float.jl:493; *
      ╎     1122   …ing_preferences.jl:230; generate_scaled_ideal_points(demogr…
     4╎    ╎ 4      @Base/array.jl:973; setindex!(A::Vector{Array{Float64, 3}},…
    15╎    ╎ 15     …ng_preferences.jl:0; generate_points_masked!(agents::Array…
      ╎    ╎ 37     …ng_preferences.jl:139; generate_points_masked!(agents::Arr…
      ╎    ╎  37     @Base/array.jl:574; zeros
      ╎    ╎   37     @Base/array.jl:578; zeros(::Type{Float64}, dims::Tuple{In…
      ╎    ╎    37     @Base/boot.jl:593; Array
      ╎    ╎     37     @Base/boot.jl:585; Array
      ╎    ╎    ╎ 37     @Base/boot.jl:535; new_as_memoryref
    37╎    ╎    ╎  37     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 98     …ng_preferences.jl:157; generate_points_masked!(agents::Arr…
      ╎    ╎  98     @Base/broadcast.jl:867; materialize
      ╎    ╎   98     @Base/broadcast.jl:892; copy
      ╎    ╎    55     …ase/broadcast.jl:920; copyto!
      ╎    ╎     55     …ase/broadcast.jl:967; copyto!
     2╎    ╎    ╎ 2      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 53     @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  53     …se/broadcast.jl:968; macro expansion
      ╎    ╎    ╎   12     …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    10     …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎     10     …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎ 10     …/broadcast.jl:670; _getindex
      ╎    ╎    ╎    ╎  10     …/broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎   10     …ractarray.jl:1312; getindex
      ╎    ╎    ╎    ╎    10     …ractarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎     7      …actarray.jl:1347; _to_linear_index
      ╎    ╎    ╎    ╎    ╎ 7      …actarray.jl:3048; _sub2ind
      ╎    ╎    ╎    ╎    ╎  7      …actarray.jl:3064; _sub2ind
      ╎    ╎    ╎    ╎    ╎   7      …actarray.jl:3080; _sub2ind_recurse
     7╎    ╎    ╎    ╎    ╎    7      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎     3      …subarray.jl:334; getindex
     3╎    ╎    ╎    ╎    ╎ 3      …sentials.jl:917; getindex
      ╎    ╎    ╎    2      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:673; _broadcast_getindex_evalf
     2╎    ╎    ╎    ╎ 2      @Base/int.jl:87; +
      ╎    ╎    ╎   41     …idimensional.jl:704; setindex!
    41╎    ╎    ╎    41     @Base/array.jl:983; setindex!
      ╎    ╎    43     …ase/broadcast.jl:223; similar
      ╎    ╎     43     …ase/broadcast.jl:224; similar
      ╎    ╎    ╎ 43     …bstractarray.jl:867; similar
      ╎    ╎    ╎  43     …bstractarray.jl:868; similar
      ╎    ╎    ╎   43     @Base/boot.jl:599; Array
      ╎    ╎    ╎    43     @Base/boot.jl:592; Array
      ╎    ╎    ╎     43     @Base/boot.jl:582; Array
      ╎    ╎    ╎    ╎ 43     @Base/boot.jl:535; new_as_memoryref
    43╎    ╎    ╎    ╎  43     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 26     …ng_preferences.jl:160; generate_points_masked!(agents::Arr…
      ╎    ╎  26     @Base/array.jl:574; zeros
      ╎    ╎   26     @Base/array.jl:578; zeros
      ╎    ╎    26     @Base/boot.jl:592; Array
      ╎    ╎     26     @Base/boot.jl:582; Array
      ╎    ╎    ╎ 26     @Base/boot.jl:535; new_as_memoryref
    26╎    ╎    ╎  26     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 56     …ng_preferences.jl:163; generate_points_masked!(agents::Arr…
      ╎    ╎  56     @Base/broadcast.jl:867; materialize
      ╎    ╎   56     @Base/broadcast.jl:892; copy
      ╎    ╎    51     …ase/broadcast.jl:920; copyto!
     1╎    ╎     1      …se/broadcast.jl:0; copyto!
      ╎    ╎     13     …se/broadcast.jl:988; copyto!
     3╎    ╎    ╎ 3      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 1      @Base/simdloop.jl:76; macro expansion
      ╎    ╎    ╎  1      …ase/simdloop.jl:54; simd_index
      ╎    ╎    ╎   1      @Base/array.jl:3065; getindex
      ╎    ╎    ╎    1      @Base/range.jl:938; _getindex
     1╎    ╎    ╎     1      @Base/int.jl:87; +
      ╎    ╎    ╎ 8      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  8      …se/broadcast.jl:989; macro expansion
      ╎    ╎    ╎   7      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    5      …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎     5      …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎    1      …ractarray.jl:1312; getindex
      ╎    ╎    ╎    ╎     1      …actarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎    ╎ 1      …subarray.jl:334; getindex
     1╎    ╎    ╎    ╎    ╎  1      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎   1      …/promotion.jl:639; ==
      ╎    ╎    ╎    ╎ 3      …/broadcast.jl:670; _getindex
      ╎    ╎    ╎    ╎  2      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎   2      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    2      …broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎     2      …actarray.jl:1312; getindex
      ╎    ╎    ╎    ╎    ╎ 2      …actarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎    ╎  1      …actarray.jl:1347; _to_linear_index
      ╎    ╎    ╎    ╎    ╎   1      …actarray.jl:3048; _sub2ind
      ╎    ╎    ╎    ╎    ╎    1      …actarray.jl:3064; _sub2ind
      ╎    ╎    ╎    ╎    ╎     1      …actarray.jl:3080; _sub2ind_recurse
     1╎    ╎    ╎    ╎    ╎    ╎ 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎  1      …subarray.jl:334; getindex
     1╎    ╎    ╎    ╎    ╎   1      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎    1      …promotion.jl:639; ==
      ╎    ╎    ╎    2      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:673; _broadcast_getindex_evalf
     2╎    ╎    ╎    ╎ 2      @Base/bool.jl:38; &
     1╎    ╎    ╎   1      @Base/int.jl:347; &
      ╎    ╎    ╎ 1      @Base/simdloop.jl:78; macro expansion
     1╎    ╎    ╎  1      @Base/int.jl:87; +
      ╎    ╎     7      …se/broadcast.jl:991; copyto!
     7╎    ╎    ╎ 7      @Base/array.jl:976; setindex!
      ╎    ╎     30     …se/broadcast.jl:1002; copyto!
     7╎    ╎    ╎ 7      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 3      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  3      …se/broadcast.jl:1003; macro expansion
      ╎    ╎    ╎   2      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    2      …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎ 2      …/broadcast.jl:670; _getindex
      ╎    ╎    ╎    ╎  2      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎   2      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    2      …broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎     2      …actarray.jl:1312; getindex
      ╎    ╎    ╎    ╎    ╎ 2      …actarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎    ╎  2      …subarray.jl:334; getindex
     2╎    ╎    ╎    ╎    ╎   2      …sentials.jl:917; getindex
     1╎    ╎    ╎   1      @Base/int.jl:372; |
      ╎    ╎    ╎ 20     @Base/simdloop.jl:78; macro expansion
    20╎    ╎    ╎  20     @Base/int.jl:87; +
      ╎    ╎    5      …ase/broadcast.jl:223; similar
      ╎    ╎     5      …ase/broadcast.jl:226; similar
      ╎    ╎    ╎ 5      …bstractarray.jl:867; similar
      ╎    ╎    ╎  5      …bstractarray.jl:868; similar
      ╎    ╎    ╎   5      …ase/bitarray.jl:71; BitArray
     4╎    ╎    ╎    4      …ase/bitarray.jl:28; BitMatrix(::UndefInitializer, …
      ╎    ╎    ╎    1      …ase/bitarray.jl:38; BitMatrix(::UndefInitializer, …
     1╎    ╎    ╎     1      @Base/array.jl:976; setindex!
      ╎    ╎ 1      …ng_preferences.jl:164; generate_points_masked!(agents::Arr…
      ╎    ╎  1      @Base/bitarray.jl:1739; any
     1╎    ╎   1      …ase/essentials.jl:917; getindex
      ╎    ╎ 47     …ng_preferences.jl:169; generate_points_masked!(agents::Arr…
      ╎    ╎  47     @Base/broadcast.jl:867; materialize
      ╎    ╎   47     @Base/broadcast.jl:892; copy
      ╎    ╎    47     …ase/broadcast.jl:920; copyto!
      ╎    ╎     12     …se/broadcast.jl:988; copyto!
     2╎    ╎    ╎ 2      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 1      @Base/simdloop.jl:76; macro expansion
      ╎    ╎    ╎  1      …ase/simdloop.jl:54; simd_index
      ╎    ╎    ╎   1      @Base/array.jl:3065; getindex
      ╎    ╎    ╎    1      @Base/range.jl:938; _getindex
     1╎    ╎    ╎     1      @Base/int.jl:87; +
      ╎    ╎    ╎ 9      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  9      …se/broadcast.jl:989; macro expansion
      ╎    ╎    ╎   4      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    2      …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎    1      …ractarray.jl:1312; getindex
      ╎    ╎    ╎    ╎     1      …actarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎    ╎ 1      …subarray.jl:334; getindex
     1╎    ╎    ╎    ╎    ╎  1      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎   1      …/promotion.jl:639; ==
      ╎    ╎    ╎    2      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:673; _broadcast_getindex_evalf
     2╎    ╎    ╎    ╎ 2      @Base/bool.jl:38; &
      ╎    ╎    ╎   2      @Base/int.jl:536; <<
     2╎    ╎    ╎    2      @Base/int.jl:529; <<
     3╎    ╎    ╎   3      @Base/int.jl:372; |
      ╎    ╎     1      …se/broadcast.jl:991; copyto!
     1╎    ╎    ╎ 1      @Base/array.jl:976; setindex!
      ╎    ╎     31     …se/broadcast.jl:1002; copyto!
     1╎    ╎    ╎ 1      @Base/simdloop.jl:0; macro expansion
     8╎    ╎    ╎ 8      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 2      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  2      …se/broadcast.jl:1003; macro expansion
     2╎    ╎    ╎   2      @Base/int.jl:372; |
      ╎    ╎    ╎ 20     @Base/simdloop.jl:78; macro expansion
    20╎    ╎    ╎  20     @Base/int.jl:87; +
      ╎    ╎     2      …se/broadcast.jl:1006; copyto!
      ╎    ╎    ╎ 2      …idimensional.jl:422; iterate
      ╎    ╎    ╎  2      …idimensional.jl:440; __inc
     2╎    ╎    ╎   2      @Base/int.jl:87; +
     1╎    ╎     1      …ase/simdloop.jl:0; copyto!
      ╎    ╎ 83     …ng_preferences.jl:175; generate_points_masked!(agents::Arr…
      ╎    ╎  83     @Base/broadcast.jl:867; materialize
      ╎    ╎   83     @Base/broadcast.jl:892; copy
      ╎    ╎    42     …ase/broadcast.jl:920; copyto!
     3╎    ╎     3      …se/broadcast.jl:0; copyto!
      ╎    ╎     12     …se/broadcast.jl:988; copyto!
     1╎    ╎    ╎ 1      @Base/simdloop.jl:75; macro expansion
      ╎    ╎    ╎ 2      @Base/simdloop.jl:76; macro expansion
      ╎    ╎    ╎  2      …ase/simdloop.jl:54; simd_index
      ╎    ╎    ╎   2      @Base/array.jl:3065; getindex
      ╎    ╎    ╎    2      @Base/range.jl:938; _getindex
     2╎    ╎    ╎     2      @Base/int.jl:87; +
      ╎    ╎    ╎ 9      @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎  9      …se/broadcast.jl:989; macro expansion
      ╎    ╎    ╎   3      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎    2      …e/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎     2      …e/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎   1      …/promotion.jl:639; ==
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:670; _getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    1      …broadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎     1      …actarray.jl:1312; getindex
      ╎    ╎    ╎    ╎    ╎ 1      …actarray.jl:1341; _getindex
      ╎    ╎    ╎    ╎    ╎  1      …subarray.jl:334; getindex
     1╎    ╎    ╎    ╎    ╎   1      …sentials.jl:917; getindex
      ╎    ╎    ╎    1      …e/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎     1      …e/broadcast.jl:673; _broadcast_getindex_evalf
     1╎    ╎    ╎    ╎ 1      @Base/bool.jl:38; &
     2╎    ╎    ╎   2      @Base/int.jl:347; &
